Bitcoin,"['51,259.35', '51,259.35', '51,259.35', '51,259.35', '51,259.35', '51,259.35', '51,259.35', '51,259.35', '51,308.26', '51,308.26', '51,308.26', '51,308.26', '51,308.26', '51,308.26', '51,308.26', '51,308.26', '51,308.26', '51,308.26', '51,253.46', '51,253.46', '51,253.46', '51,253.46', '51,253.46', '51,253.46', '51,253.46', '51,253.46', '51,253.46', '51,179.75', '51,179.75', '51,179.75']"
Ethereum,"['4,081.69', '4,081.69', '4,081.69', '4,081.69', '4,081.69', '4,081.69', '4,081.69', '4,081.69', '4,085.03', '4,085.03', '4,085.03', '4,085.03', '4,085.03', '4,085.03', '4,085.03', '4,085.03', '4,085.03', '4,085.03', '4,082.65', '4,082.65', '4,082.65', '4,082.65', '4,082.65', '4,082.65', '4,082.65', '4,082.65', '4,082.65', '4,079.20', '4,079.20', '4,079.20']"
Binance Coin,"['544.74', '544.74', '544.74', '544.74', '544.74', '544.74', '544.74', '544.74', '545.30', '545.30', '545.30', '545.30', '545.30', '545.30', '545.30', '545.30', '545.30', '545.30', '544.85', '544.85', '544.85', '544.85', '544.85', '544.85', '544.85', '544.85', '544.85', '544.83', '544.83', '544.83']"
Tether,"['0.9989', '0.9989', '0.9989', '0.9989', '0.9989', '0.9989', '0.9989', '0.9989', '0.9999', '0.9999', '0.9999', '0.9999', '0.9999', '0.9999', '0.9999', '0.9999', '0.9999', '0.9999', '1.00', '1.00', '1.00', '1.00', '1.00', '1.00', '1.00', '1.00', '1.00', '1.00', '1.00', '1.00']"
Solana,"['192.55', '192.55', '192.55', '192.55', '192.55', '192.55', '192.55', '192.55', '192.48', '192.48', '192.48', '192.48', '192.48', '192.48', '192.48', '192.48', '192.48', '192.48', '192.54', '192.54', '192.54', '192.54', '192.54', '192.54', '192.54', '192.54', '192.54', '192.43', '192.43', '192.43']"
Cardano,"['1.41', '1.41', '1.41', '1.41', '1.41', '1.41', '1.41', '1.41', '1.42', '1.42', '1.42', '1.42', '1.42', '1.42', '1.42', '1.42', '1.42', '1.42', '1.41', '1.41', '1.41', '1.41', '1.41', '1.41', '1.41', '1.41', '1.41', '1.41', '1.41', '1.41']"
XRP,"['0.9219', '0.9219', '0.9219', '0.9219', '0.9219', '0.9219', '0.9219', '0.9219', '0.9233', '0.9233', '0.9233', '0.9233', '0.9233', '0.9233', '0.9233', '0.9233', '0.9233', '0.9233', '0.9232', '0.9232', '0.9232', '0.9232', '0.9232', '0.9232', '0.9232', '0.9232', '0.9232', '0.9222', '0.9222', '0.9222']"
USD Coin,"['0.9989', '0.9989', '0.9989', '0.9989', '0.9989', '0.9989', '0.9989', '0.9989', '1.00', '1.00', '1.00', '1.00', '1.00', '1.00', '1.00', '1.00', '1.00', '1.00', '0.9999', '0.9999', '0.9999', '0.9999', '0.9999', '0.9999', '0.9999', '0.9999', '0.9999', '0.9999', '0.9999', '0.9999']"
Terra,"['96.66', '96.66', '96.66', '96.66', '96.66', '96.66', '96.66', '96.66', '96.58', '96.58', '96.58', '96.58', '96.58', '96.58', '96.58', '96.58', '96.58', '96.58', '96.61', '96.61', '96.61', '96.61', '96.61', '96.61', '96.61', '96.61', '96.61', '96.60', '96.60', '96.60']"
Avalanche,"['120.31', '120.31', '120.31', '120.31', '120.31', '120.31', '120.31', '120.31', '120.42', '120.42', '120.42', '120.42', '120.42', '120.42', '120.42', '120.42', '120.42', '120.42', '120.38', '120.38', '120.38', '120.38', '120.38', '120.38', '120.38', '120.38', '120.38', '120.07', '120.07', '120.07']"
PolkadotDOT,"['28.92', '28.92', '28.92', '28.92', '28.92', '28.92', '28.92', '28.92', '28.97', '28.97', '28.97', '28.97', '28.97', '28.97', '28.97', '28.97', '28.97', '28.97', '28.91', '28.91', '28.91', '28.91', '28.91', '28.91', '28.91', '28.91', '28.91', '28.91', '28.91', '28.91']"
DogecoinDOGE,"['0.19', '0.19', '0.19', '0.19', '0.19', '0.19', '0.19', '0.19', '0.19', '0.19', '0.19', '0.19', '0.19', '0.19', '0.19', '0.19', '0.19', '0.19', '0.19', '0.19', '0.19', '0.19', '0.19', '0.19', '0.19', '0.19', '0.19', '0.19', '0.19', '0.19']"
SHIBA INUSHIB,"['0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00']"
PolygonMATIC,"['2.53', '2.53', '2.53', '2.53', '2.53', '2.53', '2.53', '2.53', '2.52', '2.52', '2.52', '2.52', '2.52', '2.52', '2.52', '2.52', '2.52', '2.52', '2.52', '2.52', '2.52', '2.52', '2.52', '2.52', '2.52', '2.52', '2.52', '2.51', '2.51', '2.51']"
Crypto.com CoinCRO,"['0.67', '0.67', '0.67', '0.67', '0.67', '0.67', '0.67', '0.67', '0.67', '0.67', '0.67', '0.67', '0.67', '0.67', '0.67', '0.67', '0.67', '0.67', '0.66', '0.66', '0.66', '0.66', '0.66', '0.66', '0.66', '0.66', '0.66', '0.66', '0.66', '0.66']"
Binance USDBUSD,"['1.00', '1.00', '1.00', '1.00', '1.00', '1.00', '1.00', '1.00', '1.00', '1.00', '1.00', '1.00', '1.00', '1.00', '1.00', '1.00', '1.00', '1.00', '1.00', '1.00', '1.00', '1.00', '1.00', '1.00', '1.00', '1.00', '1.00', '1.00', '1.00', '1.00']"
Wrapped BitcoinWBTC,"['51044.04', '51044.04', '51044.04', '51044.04', '51044.04', '51044.04', '51044.04', '51044.04', '51084.44', '51084.44', '51084.44', '51084.44', '51084.44', '51084.44', '51084.44', '51084.44', '51084.44', '51084.44', '51008.90', '51008.90', '51008.90', '51008.90', '51008.90', '51008.90', '51008.90', '51008.90', '51008.90', '51009.00', '51009.00', '51009.00']"
LitecoinLTC,"['162.55', '162.55', '162.55', '162.55', '162.55', '162.55', '162.55', '162.55', '162.55', '162.55', '162.55', '162.55', '162.55', '162.55', '162.55', '162.55', '162.55', '162.55', '162.44', '162.44', '162.44', '162.44', '162.44', '162.44', '162.44', '162.44', '162.44', '162.19', '162.19', '162.19']"
UniswapUNI,"['17.94', '17.94', '17.94', '17.94', '17.94', '17.94', '17.94', '17.94', '17.93', '17.93', '17.93', '17.93', '17.93', '17.93', '17.93', '17.93', '17.93', '17.93', '17.91', '17.91', '17.91', '17.91', '17.91', '17.91', '17.91', '17.91', '17.91', '17.92', '17.92', '17.92']"
ChainlinkLINK,"['22.18', '22.18', '22.18', '22.18', '22.18', '22.18', '22.18', '22.18', '22.17', '22.17', '22.17', '22.17', '22.17', '22.17', '22.17', '22.17', '22.17', '22.17', '22.07', '22.07', '22.07', '22.07', '22.07', '22.07', '22.07', '22.07', '22.07', '22.07', '22.07', '22.07']"
AlgorandALGO,"['1.58', '1.58', '1.58', '1.58', '1.58', '1.58', '1.58', '1.58', '1.58', '1.58', '1.58', '1.58', '1.58', '1.58', '1.58', '1.58', '1.58', '1.58', '1.58', '1.58', '1.58', '1.58', '1.58', '1.58', '1.58', '1.58', '1.58', '1.58', '1.58', '1.58']"
TerraUSDUST,"['1.00', '1.00', '1.00', '1.00', '1.00', '1.00', '1.00', '1.00', '1.00', '1.00', '1.00', '1.00', '1.00', '1.00', '1.00', '1.00', '1.00', '1.00', '1.00', '1.00', '1.00', '1.00', '1.00', '1.00', '1.00', '1.00', '1.00', '1.00', '1.00', '1.00']"
DaiDAI,"['1.00', '1.00', '1.00', '1.00', '1.00', '1.00', '1.00', '1.00', '1.00', '1.00', '1.00', '1.00', '1.00', '1.00', '1.00', '1.00', '1.00', '1.00', '1.00', '1.00', '1.00', '1.00', '1.00', '1.00', '1.00', '1.00', '1.00', '1.00', '1.00', '1.00']"
NEAR ProtocolNEAR,"['15.07', '15.07', '15.07', '15.07', '15.07', '15.07', '15.07', '15.07', '15.11', '15.11', '15.11', '15.11', '15.11', '15.11', '15.11', '15.11', '15.11', '15.11', '15.19', '15.19', '15.19', '15.19', '15.19', '15.19', '15.19', '15.19', '15.19', '15.17', '15.17', '15.17']"
Bitcoin CashBCH,"['455.50', '455.50', '455.50', '455.50', '455.50', '455.50', '455.50', '455.50', '455.31', '455.31', '455.31', '455.31', '455.31', '455.31', '455.31', '455.31', '455.31', '455.31', '454.74', '454.74', '454.74', '454.74', '454.74', '454.74', '454.74', '454.74', '454.74', '454.77', '454.77', '454.77']"
TRONTRX,"['0.08', '0.08', '0.08', '0.08', '0.08', '0.08', '0.08', '0.08', '0.08', '0.08', '0.08', '0.08', '0.08', '0.08', '0.08', '0.08', '0.08', '0.08', '0.08', '0.08', '0.08', '0.08', '0.08', '0.08', '0.08', '0.08', '0.08', '0.08', '0.08', '0.08']"
StellarXLM,"['0.28', '0.28', '0.28', '0.28', '0.28', '0.28', '0.28', '0.28', '0.28', '0.28', '0.28', '0.28', '0.28', '0.28', '0.28', '0.28', '0.28', '0.28', '0.28', '0.28', '0.28', '0.28', '0.28', '0.28', '0.28', '0.28', '0.28', '0.28', '0.28', '0.28']"
DecentralandMANA,"['3.59', '3.59', '3.59', '3.59', '3.59', '3.59', '3.59', '3.59', '3.60', '3.60', '3.60', '3.60', '3.60', '3.60', '3.60', '3.60', '3.60', '3.60', '3.60', '3.60', '3.60', '3.60', '3.60', '3.60', '3.60', '3.60', '3.60', '3.59', '3.59', '3.59']"
Axie InfinityAXS,"['106.28', '106.28', '106.28', '106.28', '106.28', '106.28', '106.28', '106.28', '106.37', '106.37', '106.37', '106.37', '106.37', '106.37', '106.37', '106.37', '106.37', '106.37', '106.41', '106.41', '106.41', '106.41', '106.41', '106.41', '106.41', '106.41', '106.41', '106.30', '106.30', '106.30']"
CosmosATOM,"['28.24', '28.24', '28.24', '28.24', '28.24', '28.24', '28.24', '28.24', '28.20', '28.20', '28.20', '28.20', '28.20', '28.20', '28.20', '28.20', '28.20', '28.20', '28.17', '28.17', '28.17', '28.17', '28.17', '28.17', '28.17', '28.17', '28.17', '28.17', '28.17', '28.17']"
VeChainVET,"['0.09', '0.09', '0.09', '0.09', '0.09', '0.09', '0.09', '0.09', '0.09', '0.09', '0.09', '0.09', '0.09', '0.09', '0.09', '0.09', '0.09', '0.09', '0.09', '0.09', '0.09', '0.09', '0.09', '0.09', '0.09', '0.09', '0.09', '0.09', '0.09', '0.09']"
FTX TokenFTT,"['43.20', '43.20', '43.20', '43.20', '43.20', '43.20', '43.20', '43.20', '43.23', '43.23', '43.23', '43.23', '43.23', '43.23', '43.23', '43.23', '43.23', '43.23', '43.16', '43.16', '43.16', '43.16', '43.16', '43.16', '43.16', '43.16', '43.16', '43.13', '43.13', '43.13']"
HederaHBAR,"['0.31', '0.31', '0.31', '0.31', '0.31', '0.31', '0.31', '0.31', '0.31', '0.31', '0.31', '0.31', '0.31', '0.31', '0.31', '0.31', '0.31', '0.31', '0.31', '0.31', '0.31', '0.31', '0.31', '0.31', '0.31', '0.31', '0.31', '0.31', '0.31', '0.31']"
The SandboxSAND,"['6.04', '6.04', '6.04', '6.04', '6.04', '6.04', '6.04', '6.04', '6.05', '6.05', '6.05', '6.05', '6.05', '6.05', '6.05', '6.05', '6.05', '6.05', '6.05', '6.05', '6.05', '6.05', '6.05', '6.05', '6.05', '6.05', '6.05', '6.04', '6.04', '6.04']"
FantomFTM,"['2.18', '2.18', '2.18', '2.18', '2.18', '2.18', '2.18', '2.18', '2.19', '2.19', '2.19', '2.19', '2.19', '2.19', '2.19', '2.19', '2.19', '2.19', '2.19', '2.19', '2.19', '2.19', '2.19', '2.19', '2.19', '2.19', '2.19', '2.18', '2.18', '2.18']"
Bitcoin BEP2BTCB,"['51365.14', '51365.14', '51365.14', '51365.14', '51365.14', '51365.14', '51365.14', '51365.14', '51376.27', '51376.27', '51376.27', '51376.27', '51376.27', '51376.27', '51376.27', '51376.27', '51376.27', '51376.27', '51293.62', '51293.62', '51293.62', '51293.62', '51293.62', '51293.62', '51293.62', '51293.62', '51293.62', '51293.16', '51293.16', '51293.16']"
Internet ComputerICP,"['27.58', '27.58', '27.58', '27.58', '27.58', '27.58', '27.58', '27.58', '27.60', '27.60', '27.60', '27.60', '27.60', '27.60', '27.60', '27.60', '27.60', '27.60', '27.44', '27.44', '27.44', '27.44', '27.44', '27.44', '27.44', '27.44', '27.44', '27.37', '27.37', '27.37']"
FilecoinFIL,"['36.33', '36.33', '36.33', '36.33', '36.33', '36.33', '36.33', '36.33', '36.40', '36.40', '36.40', '36.40', '36.40', '36.40', '36.40', '36.40', '36.40', '36.40', '36.42', '36.42', '36.42', '36.42', '36.42', '36.42', '36.42', '36.42', '36.42', '36.39', '36.39', '36.39']"
ElrondEGLD,"['252.91', '252.91', '252.91', '252.91', '252.91', '252.91', '252.91', '252.91', '253.23', '253.23', '253.23', '253.23', '253.23', '253.23', '253.23', '253.23', '253.23', '253.23', '253.41', '253.41', '253.41', '253.41', '253.41', '253.41', '253.41', '253.41', '253.41', '253.02', '253.02', '253.02']"
Ethereum ClassicETC,"['37.72', '37.72', '37.72', '37.72', '37.72', '37.72', '37.72', '37.72', '37.76', '37.76', '37.76', '37.76', '37.76', '37.76', '37.76', '37.76', '37.76', '37.76', '37.77', '37.77', '37.77', '37.77', '37.77', '37.77', '37.77', '37.77', '37.77', '37.72', '37.72', '37.72']"
THETATHETA,"['4.70', '4.70', '4.70', '4.70', '4.70', '4.70', '4.70', '4.70', '4.69', '4.69', '4.69', '4.69', '4.69', '4.69', '4.69', '4.69', '4.69', '4.69', '4.70', '4.70', '4.70', '4.70', '4.70', '4.70', '4.70', '4.70', '4.70', '4.69', '4.69', '4.69']"
TezosXTZ,"['4.59', '4.59', '4.59', '4.59', '4.59', '4.59', '4.59', '4.59', '4.58', '4.58', '4.58', '4.58', '4.58', '4.58', '4.58', '4.58', '4.58', '4.58', '4.58', '4.58', '4.58', '4.58', '4.58', '4.58', '4.58', '4.58', '4.58', '4.58', '4.58', '4.58']"
HeliumHNT,"['37.26', '37.26', '37.26', '37.26', '37.26', '37.26', '37.26', '37.26', '37.27', '37.27', '37.27', '37.27', '37.27', '37.27', '37.27', '37.27', '37.27', '37.27', '37.26', '37.26', '37.26', '37.26', '37.26', '37.26', '37.26', '37.26', '37.26', '37.28', '37.28', '37.28']"
AaveAAVE,"['275.53', '275.53', '275.53', '275.53', '275.53', '275.53', '275.53', '275.53', '275.62', '275.62', '275.62', '275.62', '275.62', '275.62', '275.62', '275.62', '275.62', '275.62', '275.72', '275.72', '275.72', '275.72', '275.72', '275.72', '275.72', '275.72', '275.72', '275.15', '275.15', '275.15']"
MoneroXMR,"['204.47', '204.47', '204.47', '204.47', '204.47', '204.47', '204.47', '204.47', '205.25', '205.25', '205.25', '205.25', '205.25', '205.25', '205.25', '205.25', '205.25', '205.25', '204.83', '204.83', '204.83', '204.83', '204.83', '204.83', '204.83', '204.83', '204.83', '205.04', '205.04', '205.04']"
IOTAMIOTA,"['1.26', '1.26', '1.26', '1.26', '1.26', '1.26', '1.26', '1.26', '1.27', '1.27', '1.27', '1.27', '1.27', '1.27', '1.27', '1.27', '1.27', '1.27', '1.27', '1.27', '1.27', '1.27', '1.27', '1.27', '1.27', '1.27', '1.27', '1.27', '1.27', '1.27']"
UNUS SED LEOLEO,"['3.58', '3.58', '3.58', '3.58', '3.58', '3.58', '3.58', '3.58', '3.58', '3.58', '3.58', '3.58', '3.58', '3.58', '3.58', '3.58', '3.58', '3.58', '3.59', '3.59', '3.59', '3.59', '3.59', '3.59', '3.59', '3.59', '3.59', '3.59', '3.59', '3.59']"
GalaGALA,"['0.48', '0.48', '0.48', '0.48', '0.48', '0.48', '0.48', '0.48', '0.48', '0.48', '0.48', '0.48', '0.48', '0.48', '0.48', '0.48', '0.48', '0.48', '0.48', '0.48', '0.48', '0.48', '0.48', '0.48', '0.48', '0.48', '0.48', '0.49', '0.49', '0.49']"
