Bitcoin,"['51,259.35', '51,259.35', '51,259.35', '51,259.35', '51,259.35', '51,259.35', '51,259.35', '51,259.35', '51,308.26', '51,308.26', '51,308.26', '51,308.26', '51,308.26', '51,308.26', '51,308.26', '51,308.26', '51,308.26', '51,308.26', '51,253.46', '51,253.46', '51,253.46', '51,253.46', '51,253.46', '51,253.46', '51,253.46', '51,253.46', '51,253.46', '51,179.75', '51,179.75', '51,179.75']"
EOSEOS,"['3.44', '3.44', '3.44', '3.44', '3.44', '3.44', '3.44', '3.44', '3.44', '3.44', '3.44', '3.44', '3.44', '3.44', '3.44', '3.44', '3.44', '3.44', '3.43', '3.43', '3.43', '3.43', '3.43', '3.43', '3.43', '3.43', '3.43', '3.43', '3.43', '3.43']"
KlaytnKLAY,"['1.31', '1.31', '1.31', '1.31', '1.31', '1.31', '1.31', '1.31', '1.31', '1.31', '1.31', '1.31', '1.31', '1.31', '1.31', '1.31', '1.31', '1.31', '1.31', '1.31', '1.31', '1.31', '1.31', '1.31', '1.31', '1.31', '1.31', '1.31', '1.31', '1.31']"
The GraphGRT,"['0.71', '0.71', '0.71', '0.71', '0.71', '0.71', '0.71', '0.71', '0.71', '0.71', '0.71', '0.71', '0.71', '0.71', '0.71', '0.71', '0.71', '0.71', '0.71', '0.71', '0.71', '0.71', '0.71', '0.71', '0.71', '0.71', '0.71', '0.71', '0.71', '0.71']"
PancakeSwapCAKE,"['12.36', '12.36', '12.36', '12.36', '12.36', '12.36', '12.36', '12.36', '12.37', '12.37', '12.37', '12.37', '12.37', '12.37', '12.37', '12.37', '12.37', '12.37', '12.36', '12.36', '12.36', '12.36', '12.36', '12.36', '12.36', '12.36', '12.36', '12.32', '12.32', '12.32']"
LoopringLRC,"['2.25', '2.25', '2.25', '2.25', '2.25', '2.25', '2.25', '2.25', '2.26', '2.26', '2.26', '2.26', '2.26', '2.26', '2.26', '2.26', '2.26', '2.26', '2.25', '2.25', '2.25', '2.25', '2.25', '2.25', '2.25', '2.25', '2.25', '2.25', '2.25', '2.25']"
StacksSTX,"['2.31', '2.31', '2.31', '2.31', '2.31', '2.31', '2.31', '2.31', '2.31', '2.31', '2.31', '2.31', '2.31', '2.31', '2.31', '2.31', '2.31', '2.31', '2.31', '2.31', '2.31', '2.31', '2.31', '2.31', '2.31', '2.31', '2.31', '2.30', '2.30', '2.30']"
FlowFLOW,"['9.32', '9.32', '9.32', '9.32', '9.32', '9.32', '9.32', '9.32', '9.31', '9.31', '9.31', '9.31', '9.31', '9.31', '9.31', '9.31', '9.31', '9.31', '9.31', '9.31', '9.31', '9.31', '9.31', '9.31', '9.31', '9.31', '9.31', '9.31', '9.31', '9.31']"
HarmonyONE,"['0.25', '0.25', '0.25', '0.25', '0.25', '0.25', '0.25', '0.25', '0.25', '0.25', '0.25', '0.25', '0.25', '0.25', '0.25', '0.25', '0.25', '0.25', '0.25', '0.25', '0.25', '0.25', '0.25', '0.25', '0.25', '0.25', '0.25', '0.25', '0.25', '0.25']"
BitTorrentBTT,"['0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00']"
MakerMKR,"['2582.42', '2582.42', '2582.42', '2582.42', '2582.42', '2582.42', '2582.42', '2582.42', '2590.03', '2590.03', '2590.03', '2590.03', '2590.03', '2590.03', '2590.03', '2590.03', '2590.03', '2590.03', '2589.29', '2589.29', '2589.29', '2589.29', '2589.29', '2589.29', '2589.29', '2589.29', '2589.29', '2587.27', '2587.27', '2587.27']"
Bitcoin SVBSV,"['130.92', '130.92', '130.92', '130.92', '130.92', '130.92', '130.92', '130.92', '131.30', '131.30', '131.30', '131.30', '131.30', '131.30', '131.30', '131.30', '131.30', '131.30', '131.24', '131.24', '131.24', '131.24', '131.24', '131.24', '131.24', '131.24', '131.24', '131.25', '131.25', '131.25']"
KusamaKSM,"['291.39', '291.39', '291.39', '291.39', '291.39', '291.39', '291.39', '291.39', '291.10', '291.10', '291.10', '291.10', '291.10', '291.10', '291.10', '291.10', '291.10', '291.10', '291.76', '291.76', '291.76', '291.76', '291.76', '291.76', '291.76', '291.76', '291.76', '292.11', '292.11', '292.11']"
Enjin CoinENJ,"['2.82', '2.82', '2.82', '2.82', '2.82', '2.82', '2.82', '2.82', '2.83', '2.83', '2.83', '2.83', '2.83', '2.83', '2.83', '2.83', '2.83', '2.83', '2.83', '2.83', '2.83', '2.83', '2.83', '2.83', '2.83', '2.83', '2.83', '2.82', '2.82', '2.82']"
QuantQNT,"['195.80', '195.80', '195.80', '195.80', '195.80', '195.80', '195.80', '195.80', '195.40', '195.40', '195.40', '195.40', '195.40', '195.40', '195.40', '195.40', '195.40', '195.40', '195.55', '195.55', '195.55', '195.55', '195.55', '195.55', '195.55', '195.55', '195.55', '195.42', '195.42', '195.42']"
Curve DAO TokenCRV,"['5.24', '5.24', '5.24', '5.24', '5.24', '5.24', '5.24', '5.24', '5.25', '5.25', '5.25', '5.25', '5.25', '5.25', '5.25', '5.25', '5.25', '5.25', '5.24', '5.24', '5.24', '5.24', '5.24', '5.24', '5.24', '5.24', '5.24', '5.24', '5.24', '5.24']"
ZcashZEC,"['166.47', '166.47', '166.47', '166.47', '166.47', '166.47', '166.47', '166.47', '166.85', '166.85', '166.85', '166.85', '166.85', '166.85', '166.85', '166.85', '166.85', '166.85', '166.90', '166.90', '166.90', '166.90', '166.90', '166.90', '166.90', '166.90', '166.90', '166.65', '166.65', '166.65']"
eCashXEC,"['0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00']"
AmpAMP,"['0.05', '0.05', '0.05', '0.05', '0.05', '0.05', '0.05', '0.05', '0.05', '0.05', '0.05', '0.05', '0.05', '0.05', '0.05', '0.05', '0.05', '0.05', '0.05', '0.05', '0.05', '0.05', '0.05', '0.05', '0.05', '0.05', '0.05', '0.05', '0.05', '0.05']"
NeoNEO,"['29.19', '29.19', '29.19', '29.19', '29.19', '29.19', '29.19', '29.19', '29.16', '29.16', '29.16', '29.16', '29.16', '29.16', '29.16', '29.16', '29.16', '29.16', '29.15', '29.15', '29.15', '29.15', '29.15', '29.15', '29.15', '29.15', '29.15', '29.14', '29.14', '29.14']"
ArweaveAR,"['60.64', '60.64', '60.64', '60.64', '60.64', '60.64', '60.64', '60.64', '60.62', '60.62', '60.62', '60.62', '60.62', '60.62', '60.62', '60.62', '60.62', '60.62', '60.48', '60.48', '60.48', '60.48', '60.48', '60.48', '60.48', '60.48', '60.48', '60.38', '60.38', '60.38']"
KadenaKDA,"['12.41', '12.41', '12.41', '12.41', '12.41', '12.41', '12.41', '12.41', '12.39', '12.39', '12.39', '12.39', '12.39', '12.39', '12.39', '12.39', '12.39', '12.39', '12.40', '12.40', '12.40', '12.40', '12.40', '12.40', '12.40', '12.40', '12.40', '12.39', '12.39', '12.39']"
THORChainRUNE,"['7.78', '7.78', '7.78', '7.78', '7.78', '7.78', '7.78', '7.78', '7.73', '7.73', '7.73', '7.73', '7.73', '7.73', '7.73', '7.73', '7.73', '7.73', '7.70', '7.70', '7.70', '7.70', '7.70', '7.70', '7.70', '7.70', '7.70', '7.73', '7.73', '7.73']"
Basic Attention TokenBAT,"['1.31', '1.31', '1.31', '1.31', '1.31', '1.31', '1.31', '1.31', '1.31', '1.31', '1.31', '1.31', '1.31', '1.31', '1.31', '1.31', '1.31', '1.31', '1.31', '1.31', '1.31', '1.31', '1.31', '1.31', '1.31', '1.31', '1.31', '1.31', '1.31', '1.31']"
OKBOKB,"['30.85', '30.85', '30.85', '30.85', '30.85', '30.85', '30.85', '30.85', '30.92', '30.92', '30.92', '30.92', '30.92', '30.92', '30.92', '30.92', '30.92', '30.92', '30.88', '30.88', '30.88', '30.88', '30.88', '30.88', '30.88', '30.88', '30.88', '30.89', '30.89', '30.89']"
KuCoin TokenKCS,"['23.09', '23.09', '23.09', '23.09', '23.09', '23.09', '23.09', '23.09', '23.19', '23.19', '23.19', '23.19', '23.19', '23.19', '23.19', '23.19', '23.19', '23.19', '23.16', '23.16', '23.16', '23.16', '23.16', '23.16', '23.16', '23.16', '23.16', '23.14', '23.14', '23.14']"
CeloCELO,"['4.98', '4.98', '4.98', '4.98', '4.98', '4.98', '4.98', '4.98', '5.00', '5.00', '5.00', '5.00', '5.00', '5.00', '5.00', '5.00', '5.00', '5.00', '5.00', '5.00', '5.00', '5.00', '5.00', '5.00', '5.00', '5.00', '5.00', '5.00', '5.00', '5.00']"
ChilizCHZ,"['0.31', '0.31', '0.31', '0.31', '0.31', '0.31', '0.31', '0.31', '0.31', '0.31', '0.31', '0.31', '0.31', '0.31', '0.31', '0.31', '0.31', '0.31', '0.31', '0.31', '0.31', '0.31', '0.31', '0.31', '0.31', '0.31', '0.31', '0.31', '0.31', '0.31']"
WavesWAVES,"['16.30', '16.30', '16.30', '16.30', '16.30', '16.30', '16.30', '16.30', '16.31', '16.31', '16.31', '16.31', '16.31', '16.31', '16.31', '16.31', '16.31', '16.31', '16.30', '16.30', '16.30', '16.30', '16.30', '16.30', '16.30', '16.30', '16.30', '16.27', '16.27', '16.27']"
DashDASH,"['148.96', '148.96', '148.96', '148.96', '148.96', '148.96', '148.96', '148.96', '149.26', '149.26', '149.26', '149.26', '149.26', '149.26', '149.26', '149.26', '149.26', '149.26', '149.21', '149.21', '149.21', '149.21', '149.21', '149.21', '149.21', '149.21', '149.21', '149.11', '149.11', '149.11']"
Huobi TokenHT,"['9.58', '9.58', '9.58', '9.58', '9.58', '9.58', '9.58', '9.58', '9.58', '9.58', '9.58', '9.58', '9.58', '9.58', '9.58', '9.58', '9.58', '9.58', '9.55', '9.55', '9.55', '9.55', '9.55', '9.55', '9.55', '9.55', '9.55', '9.55', '9.55', '9.55']"
HoloHOT,"['0.01', '0.01', '0.01', '0.01', '0.01', '0.01', '0.01', '0.01', '0.01', '0.01', '0.01', '0.01', '0.01', '0.01', '0.01', '0.01', '0.01', '0.01', '0.01', '0.01', '0.01', '0.01', '0.01', '0.01', '0.01', '0.01', '0.01', '0.01', '0.01', '0.01']"
CompoundCOMP,"['226.76', '226.76', '226.76', '226.76', '226.76', '226.76', '226.76', '226.76', '227.37', '227.37', '227.37', '227.37', '227.37', '227.37', '227.37', '227.37', '227.37', '227.37', '227.21', '227.21', '227.21', '227.21', '227.21', '227.21', '227.21', '227.21', '227.21', '227.24', '227.24', '227.24']"
NexoNEXO,"['2.47', '2.47', '2.47', '2.47', '2.47', '2.47', '2.47', '2.47', '2.46', '2.46', '2.46', '2.46', '2.46', '2.46', '2.46', '2.46', '2.46', '2.46', '2.45', '2.45', '2.45', '2.45', '2.45', '2.45', '2.45', '2.45', '2.45', '2.45', '2.45', '2.45']"
IoTeXIOTX,"['0.14', '0.14', '0.14', '0.14', '0.14', '0.14', '0.14', '0.14', '0.14', '0.14', '0.14', '0.14', '0.14', '0.14', '0.14', '0.14', '0.14', '0.14', '0.14', '0.14', '0.14', '0.14', '0.14', '0.14', '0.14', '0.14', '0.14', '0.14', '0.14', '0.14']"
NEMXEM,"['0.14', '0.14', '0.14', '0.14', '0.14', '0.14', '0.14', '0.14', '0.14', '0.14', '0.14', '0.14', '0.14', '0.14', '0.14', '0.14', '0.14', '0.14', '0.14', '0.14', '0.14', '0.14', '0.14', '0.14', '0.14', '0.14', '0.14', '0.14', '0.14', '0.14']"
TrueUSDTUSD,"['1.00', '1.00', '1.00', '1.00', '1.00', '1.00', '1.00', '1.00', '1.00', '1.00', '1.00', '1.00', '1.00', '1.00', '1.00', '1.00', '1.00', '1.00', '1.00', '1.00', '1.00', '1.00', '1.00', '1.00', '1.00', '1.00', '1.00', '1.00', '1.00', '1.00']"
1inch Network1INCH,"['2.86', '2.86', '2.86', '2.86', '2.86', '2.86', '2.86', '2.86', '2.85', '2.85', '2.85', '2.85', '2.85', '2.85', '2.85', '2.85', '2.85', '2.85', '2.85', '2.85', '2.85', '2.85', '2.85', '2.85', '2.85', '2.85', '2.85', '2.86', '2.86', '2.86']"
MinaMINA,"['3.62', '3.62', '3.62', '3.62', '3.62', '3.62', '3.62', '3.62', '3.62', '3.62', '3.62', '3.62', '3.62', '3.62', '3.62', '3.62', '3.62', '3.62', '3.63', '3.63', '3.63', '3.63', '3.63', '3.63', '3.63', '3.63', '3.63', '3.62', '3.62', '3.62']"
Theta FuelTFUEL,"['0.22', '0.22', '0.22', '0.22', '0.22', '0.22', '0.22', '0.22', '0.22', '0.22', '0.22', '0.22', '0.22', '0.22', '0.22', '0.22', '0.22', '0.22', '0.22', '0.22', '0.22', '0.22', '0.22', '0.22', '0.22', '0.22', '0.22', '0.22', '0.22', '0.22']"
yearn.financeYFI,"['30803.87', '30803.87', '30803.87', '30803.87', '30803.87', '30803.87', '30803.87', '30803.87', '30904.79', '30904.79', '30904.79', '30904.79', '30904.79', '30904.79', '30904.79', '30904.79', '30904.79', '30904.79', '30911.02', '30911.02', '30911.02', '30911.02', '30911.02', '30911.02', '30911.02', '30911.02', '30911.02', '30877.59', '30877.59', '30877.59']"
Oasis NetworkROSE,"['0.31', '0.31', '0.31', '0.31', '0.31', '0.31', '0.31', '0.31', '0.31', '0.31', '0.31', '0.31', '0.31', '0.31', '0.31', '0.31', '0.31', '0.31', '0.31', '0.31', '0.31', '0.31', '0.31', '0.31', '0.31', '0.31', '0.31', '0.31', '0.31', '0.31']"
DecredDCR,"['77.23', '77.23', '77.23', '77.23', '77.23', '77.23', '77.23', '77.23', '77.31', '77.31', '77.31', '77.31', '77.31', '77.31', '77.31', '77.31', '77.31', '77.31', '77.23', '77.23', '77.23', '77.23', '77.23', '77.23', '77.23', '77.23', '77.23', '77.22', '77.22', '77.22']"
SushiSwapSUSHI,"['7.94', '7.94', '7.94', '7.94', '7.94', '7.94', '7.94', '7.94', '7.95', '7.95', '7.95', '7.95', '7.95', '7.95', '7.95', '7.95', '7.95', '7.95', '7.89', '7.89', '7.89', '7.89', '7.89', '7.89', '7.89', '7.89', '7.89', '7.88', '7.88', '7.88']"
XDC NetworkXDC,"['0.08', '0.08', '0.08', '0.08', '0.08', '0.08', '0.08', '0.08', '0.08', '0.08', '0.08', '0.08', '0.08', '0.08', '0.08', '0.08', '0.08', '0.08', '0.08', '0.08', '0.08', '0.08', '0.08', '0.08', '0.08', '0.08', '0.08', '0.08', '0.08', '0.08']"
RavencoinRVN,"['0.10', '0.10', '0.10', '0.10', '0.10', '0.10', '0.10', '0.10', '0.10', '0.10', '0.10', '0.10', '0.10', '0.10', '0.10', '0.10', '0.10', '0.10', '0.10', '0.10', '0.10', '0.10', '0.10', '0.10', '0.10', '0.10', '0.10', '0.10', '0.10', '0.10']"
ICONICX,"['1.45', '1.45', '1.45', '1.45', '1.45', '1.45', '1.45', '1.45', '1.45', '1.45', '1.45', '1.45', '1.45', '1.45', '1.45', '1.45', '1.45', '1.45', '1.45', '1.45', '1.45', '1.45', '1.45', '1.45', '1.45', '1.45', '1.45', '1.45', '1.45', '1.45']"
QtumQTUM,"['9.94', '9.94', '9.94', '9.94', '9.94', '9.94', '9.94', '9.94', '9.95', '9.95', '9.95', '9.95', '9.95', '9.95', '9.95', '9.95', '9.95', '9.95', '9.95', '9.95', '9.95', '9.95', '9.95', '9.95', '9.95', '9.95', '9.95', '9.94', '9.94', '9.94']"
BORABORA,"['1.13', '1.13', '1.13', '1.13', '1.13', '1.13', '1.13', '1.13', '1.13', '1.13', '1.13', '1.13', '1.13', '1.13', '1.13', '1.13', '1.13', '1.13', '1.13', '1.13', '1.13', '1.13', '1.13', '1.13', '1.13', '1.13', '1.13', '1.13', '1.13', '1.13']"
OMG NetworkOMG,"['6.79', '6.79', '6.79', '6.79', '6.79', '6.79', '6.79', '6.79', '6.79', '6.79', '6.79', '6.79', '6.79', '6.79', '6.79', '6.79', '6.79', '6.79', '6.78', '6.78', '6.78', '6.78', '6.78', '6.78', '6.78', '6.78', '6.78', '6.78', '6.78', '6.78']"
Pax DollarUSDP,"['1.00', '1.00', '1.00', '1.00', '1.00', '1.00', '1.00', '1.00', '1.00', '1.00', '1.00', '1.00', '1.00', '1.00', '1.00', '1.00', '1.00', '1.00', '1.00', '1.00', '1.00', '1.00', '1.00', '1.00', '1.00', '1.00', '1.00', '1.00', '1.00', '1.00']"
CelsiusCEL,"['3.93', '3.93', '3.93', '3.93', '3.93', '3.93', '3.93', '3.93', '3.94', '3.94', '3.94', '3.94', '3.94', '3.94', '3.94', '3.94', '3.94', '3.94', '3.94', '3.94', '3.94', '3.94', '3.94', '3.94', '3.94', '3.94', '3.94', '3.94', '3.94', '3.94']"
LivepeerLPT,"['44.20', '44.20', '44.20', '44.20', '44.20', '44.20', '44.20', '44.20', '44.26', '44.26', '44.26', '44.26', '44.26', '44.26', '44.26', '44.26', '44.26', '44.26', '44.17', '44.17', '44.17', '44.17', '44.17', '44.17', '44.17', '44.17', '44.17', '44.27', '44.27', '44.27']"
30s15m_dict.csv
