Bitcoin,"['43,979.78', '43,979.78', '43,942.39', '43,942.39', '43,946.42', '43,946.42', '43,971.23', '43,971.23', '43,971.23', '43,971.23', '43,972.00', '43,972.00', '43,967.77', '43,967.77', '43,967.77', '43,965.81', '43,984.20', '43,984.20', '43,984.20', '43,984.20', '43,994.64', '43,994.64', '44,012.46', '44,012.46', '44,044.11', '44,044.11', '44,053.82', '44,053.82', '44,053.82', '44,053.82']"
Ethereum,"['3,142.29', '3,142.29', '3,140.34', '3,140.34', '3,142.61', '3,142.61', '3,144.73', '3,144.73', '3,144.73', '3,144.73', '3,145.13', '3,145.13', '3,144.95', '3,144.95', '3,144.95', '3,144.76', '3,145.72', '3,145.72', '3,145.72', '3,145.72', '3,147.53', '3,147.53', '3,147.97', '3,147.97', '3,149.95', '3,149.95', '3,151.24', '3,151.24', '3,151.24', '3,151.24']"
Tether,"['1.00', '1.00', '1.00', '1.00', '1.00', '1.00', '1.00', '1.00', '1.00', '1.00', '1.00', '1.00', '1.00', '1.00', '1.00', '1.00', '1.00', '1.00', '1.00', '1.00', '1.00', '1.00', '1.00', '1.00', '1.00', '1.00', '1.00', '1.00', '1.00', '1.00']"
BNB,"['433.67', '433.67', '433.45', '433.45', '433.83', '433.83', '434.16', '434.16', '434.16', '434.16', '434.16', '434.16', '434.41', '434.41', '434.41', '434.33', '434.69', '434.69', '434.69', '434.69', '434.56', '434.56', '434.71', '434.71', '434.91', '434.91', '435.07', '435.07', '435.07', '435.07']"
USD Coin,"['0.9993', '0.9993', '0.9993', '0.9993', '0.9993', '0.9993', '0.9995', '0.9995', '0.9995', '0.9995', '0.9994', '0.9994', '0.9995', '0.9995', '0.9995', '0.9994', '0.9994', '0.9994', '0.9994', '0.9994', '0.9993', '0.9993', '0.9994', '0.9994', '0.9993', '0.9993', '0.9993', '0.9993', '0.9993', '0.9993']"
Cardano,"['1.25', '1.25', '1.24', '1.24', '1.24', '1.24', '1.25', '1.25', '1.25', '1.25', '1.25', '1.25', '1.24', '1.24', '1.24', '1.24', '1.24', '1.24', '1.24', '1.24', '1.24', '1.24', '1.25', '1.25', '1.25', '1.25', '1.25', '1.25', '1.25', '1.25']"
XRP,"['0.8351', '0.8351', '0.8345', '0.8345', '0.8435', '0.8435', '0.8481', '0.8481', '0.8481', '0.8481', '0.8481', '0.8481', '0.8499', '0.8499', '0.8499', '0.8523', '0.8541', '0.8541', '0.8541', '0.8541', '0.8522', '0.8522', '0.854', '0.854', '0.859', '0.859', '0.859', '0.859', '0.859', '0.859']"
Solana,"['117.54', '117.54', '117.51', '117.51', '117.61', '117.61', '117.75', '117.75', '117.75', '117.75', '117.78', '117.78', '117.87', '117.87', '117.87', '118.08', '118.22', '118.22', '118.22', '118.22', '118.28', '118.28', '118.30', '118.30', '118.53', '118.53', '118.57', '118.57', '118.57', '118.57']"
Terra,"['59.34', '59.34', '59.26', '59.26', '59.25', '59.25', '59.29', '59.29', '59.29', '59.29', '59.27', '59.27', '59.21', '59.21', '59.21', '59.30', '59.53', '59.53', '59.53', '59.53', '59.51', '59.51', '59.57', '59.57', '59.60', '59.60', '59.61', '59.61', '59.61', '59.61']"
Polkadot,"['22.38', '22.38', '22.36', '22.36', '22.38', '22.38', '22.41', '22.41', '22.41', '22.41', '22.41', '22.41', '22.42', '22.42', '22.42', '22.43', '22.46', '22.46', '22.46', '22.46', '22.47', '22.47', '22.48', '22.48', '22.51', '22.51', '22.53', '22.53', '22.53', '22.53']"
DogecoinDOGE,"['0.16', '0.16', '0.16', '0.16', '0.16', '0.16', '0.16', '0.16', '0.16', '0.16', '0.16', '0.16', '0.16', '0.16', '0.16', '0.16', '0.16', '0.16', '0.16', '0.16', '0.16', '0.16', '0.16', '0.16', '0.16', '0.16', '0.16', '0.16', '0.16', '0.16']"
AvalancheAVAX,"['82.89', '82.89', '82.75', '82.75', '82.86', '82.86', '83.06', '83.06', '83.06', '83.06', '83.06', '83.06', '83.06', '83.06', '83.06', '83.08', '83.14', '83.14', '83.14', '83.14', '83.15', '83.15', '83.17', '83.17', '83.22', '83.22', '83.25', '83.25', '83.25', '83.25']"
Shiba InuSHIB,"['0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00']"
Binance USDBUSD,"['1.00', '1.00', '1.00', '1.00', '1.00', '1.00', '1.00', '1.00', '1.00', '1.00', '1.00', '1.00', '1.00', '1.00', '1.00', '1.00', '1.00', '1.00', '1.00', '1.00', '1.00', '1.00', '1.00', '1.00', '1.00', '1.00', '1.00', '1.00', '1.00', '1.00']"
PolygonMATIC,"['2.02', '2.02', '2.01', '2.01', '2.01', '2.01', '2.01', '2.01', '2.01', '2.01', '2.01', '2.01', '2.01', '2.01', '2.01', '2.01', '2.01', '2.01', '2.01', '2.01', '2.02', '2.02', '2.02', '2.02', '2.02', '2.02', '2.03', '2.03', '2.03', '2.03']"
Crypto.com CoinCRO,"['0.49', '0.49', '0.49', '0.49', '0.49', '0.49', '0.49', '0.49', '0.49', '0.49', '0.49', '0.49', '0.49', '0.49', '0.49', '0.49', '0.49', '0.49', '0.49', '0.49', '0.49', '0.49', '0.49', '0.49', '0.49', '0.49', '0.49', '0.49', '0.49', '0.49']"
Wrapped BitcoinWBTC,"['43876.43', '43876.43', '43877.60', '43877.60', '43893.02', '43893.02', '43894.86', '43894.86', '43894.86', '43894.86', '43896.86', '43896.86', '43911.31', '43911.31', '43911.31', '43905.07', '43909.37', '43909.37', '43909.37', '43909.37', '43925.45', '43925.45', '43937.63', '43937.63', '43950.54', '43950.54', '43955.63', '43955.63', '43955.63', '43955.63']"
TerraUSDUST,"['1.00', '1.00', '1.00', '1.00', '1.00', '1.00', '1.00', '1.00', '1.00', '1.00', '1.00', '1.00', '1.00', '1.00', '1.00', '1.00', '1.00', '1.00', '1.00', '1.00', '1.00', '1.00', '1.00', '1.00', '1.00', '1.00', '1.00', '1.00', '1.00', '1.00']"
DaiDAI,"['1.00', '1.00', '1.00', '1.00', '1.00', '1.00', '1.00', '1.00', '1.00', '1.00', '1.00', '1.00', '1.00', '1.00', '1.00', '1.00', '1.00', '1.00', '1.00', '1.00', '1.00', '1.00', '1.00', '1.00', '1.00', '1.00', '1.00', '1.00', '1.00', '1.00']"
LitecoinLTC,"['138.76', '138.76', '138.69', '138.69', '138.69', '138.69', '138.68', '138.68', '138.68', '138.68', '138.69', '138.69', '138.63', '138.63', '138.63', '138.52', '138.47', '138.47', '138.47', '138.47', '138.35', '138.35', '138.31', '138.31', '138.31', '138.31', '138.32', '138.32', '138.32', '138.32']"
CosmosATOM,"['31.56', '31.56', '31.52', '31.52', '31.57', '31.57', '31.63', '31.63', '31.63', '31.63', '31.63', '31.63', '31.62', '31.62', '31.62', '31.62', '31.61', '31.61', '31.61', '31.61', '31.69', '31.69', '31.73', '31.73', '31.78', '31.78', '31.79', '31.79', '31.79', '31.79']"
ChainlinkLINK,"['18.83', '18.83', '18.82', '18.82', '18.83', '18.83', '18.83', '18.83', '18.83', '18.83', '18.83', '18.83', '18.83', '18.83', '18.83', '18.84', '18.86', '18.86', '18.86', '18.86', '18.86', '18.86', '18.86', '18.86', '18.88', '18.88', '18.90', '18.90', '18.90', '18.90']"
NEAR ProtocolNEAR,"['13.54', '13.54', '13.52', '13.52', '13.55', '13.55', '13.57', '13.57', '13.57', '13.57', '13.56', '13.56', '13.56', '13.56', '13.56', '13.55', '13.54', '13.54', '13.54', '13.54', '13.55', '13.55', '13.58', '13.58', '13.58', '13.58', '13.58', '13.58', '13.58', '13.58']"
UniswapUNI,"['12.37', '12.37', '12.37', '12.37', '12.39', '12.39', '12.42', '12.42', '12.42', '12.42', '12.42', '12.42', '12.43', '12.43', '12.43', '12.45', '12.48', '12.48', '12.48', '12.48', '12.49', '12.49', '12.49', '12.49', '12.51', '12.51', '12.51', '12.51', '12.51', '12.51']"
AlgorandALGO,"['1.07', '1.07', '1.07', '1.07', '1.07', '1.07', '1.07', '1.07', '1.07', '1.07', '1.07', '1.07', '1.07', '1.07', '1.07', '1.07', '1.08', '1.08', '1.08', '1.08', '1.08', '1.08', '1.08', '1.08', '1.08', '1.08', '1.08', '1.08', '1.08', '1.08']"
TRONTRX,"['0.07', '0.07', '0.07', '0.07', '0.07', '0.07', '0.07', '0.07', '0.07', '0.07', '0.07', '0.07', '0.07', '0.07', '0.07', '0.07', '0.07', '0.07', '0.07', '0.07', '0.07', '0.07', '0.07', '0.07', '0.07', '0.07', '0.07', '0.07', '0.07', '0.07']"
Bitcoin CashBCH,"['346.62', '346.62', '346.57', '346.57', '346.86', '346.86', '346.97', '346.97', '346.97', '346.97', '346.93', '346.93', '346.76', '346.76', '346.76', '346.68', '347.14', '347.14', '347.14', '347.14', '347.21', '347.21', '347.25', '347.25', '347.68', '347.68', '347.75', '347.75', '347.75', '347.75']"
FTX TokenFTT,"['47.29', '47.29', '47.26', '47.26', '47.28', '47.28', '47.31', '47.31', '47.31', '47.31', '47.32', '47.32', '47.32', '47.32', '47.32', '47.31', '47.32', '47.32', '47.32', '47.32', '47.36', '47.36', '47.38', '47.38', '47.39', '47.39', '47.40', '47.40', '47.40', '47.40']"
StellarXLM,"['0.24', '0.24', '0.24', '0.24', '0.24', '0.24', '0.25', '0.25', '0.25', '0.25', '0.25', '0.25', '0.25', '0.25', '0.25', '0.25', '0.25', '0.25', '0.25', '0.25', '0.25', '0.25', '0.25', '0.25', '0.25', '0.25', '0.25', '0.25', '0.25', '0.25']"
DecentralandMANA,"['3.28', '3.28', '3.27', '3.27', '3.28', '3.28', '3.28', '3.28', '3.28', '3.28', '3.28', '3.28', '3.27', '3.27', '3.27', '3.27', '3.27', '3.27', '3.27', '3.27', '3.27', '3.27', '3.27', '3.27', '3.27', '3.27', '3.27', '3.27', '3.27', '3.27']"
FantomFTM,"['2.30', '2.30', '2.30', '2.30', '2.30', '2.30', '2.30', '2.30', '2.30', '2.30', '2.30', '2.30', '2.30', '2.30', '2.30', '2.30', '2.31', '2.31', '2.31', '2.31', '2.30', '2.30', '2.30', '2.30', '2.31', '2.31', '2.31', '2.31', '2.31', '2.31']"
Internet ComputerICP,"['24.38', '24.38', '24.31', '24.31', '24.27', '24.27', '24.22', '24.22', '24.22', '24.22', '24.20', '24.20', '24.16', '24.16', '24.16', '24.17', '24.20', '24.20', '24.20', '24.20', '24.41', '24.41', '24.39', '24.39', '24.38', '24.38', '24.39', '24.39', '24.39', '24.39']"
HederaHBAR,"['0.26', '0.26', '0.26', '0.26', '0.26', '0.26', '0.26', '0.26', '0.26', '0.26', '0.26', '0.26', '0.26', '0.26', '0.26', '0.26', '0.26', '0.26', '0.26', '0.26', '0.26', '0.26', '0.26', '0.26', '0.26', '0.26', '0.26', '0.26', '0.26', '0.26']"
UNUS SED LEOLEO,"['4.86', '4.86', '4.84', '4.84', '4.86', '4.86', '4.85', '4.85', '4.85', '4.85', '4.84', '4.84', '4.85', '4.85', '4.85', '4.85', '4.84', '4.84', '4.84', '4.84', '4.87', '4.87', '4.87', '4.87', '4.88', '4.88', '4.88', '4.88', '4.88', '4.88']"
Bitcoin BEP2BTCB,"['43841.38', '43841.38', '43892.97', '43892.97', '43885.64', '43885.64', '43872.44', '43872.44', '43872.44', '43872.44', '43872.44', '43872.44', '43872.96', '43872.96', '43872.96', '43866.23', '43882.88', '43882.88', '43882.88', '43882.88', '43885.36', '43885.36', '43925.38', '43925.38', '43912.70', '43912.70', '43912.70', '43912.70', '43912.70', '43912.70']"
The SandboxSAND,"['4.66', '4.66', '4.66', '4.66', '4.66', '4.66', '4.66', '4.66', '4.66', '4.66', '4.66', '4.66', '4.65', '4.65', '4.65', '4.64', '4.64', '4.64', '4.64', '4.64', '4.64', '4.64', '4.64', '4.64', '4.65', '4.65', '4.65', '4.65', '4.65', '4.65']"
VeChainVET,"['0.07', '0.07', '0.07', '0.07', '0.07', '0.07', '0.07', '0.07', '0.07', '0.07', '0.07', '0.07', '0.07', '0.07', '0.07', '0.07', '0.07', '0.07', '0.07', '0.07', '0.07', '0.07', '0.07', '0.07', '0.07', '0.07', '0.07', '0.07', '0.07', '0.07']"
Ethereum ClassicETC,"['32.33', '32.33', '32.30', '32.30', '32.34', '32.34', '32.38', '32.38', '32.38', '32.38', '32.40', '32.40', '32.48', '32.48', '32.48', '32.56', '32.55', '32.55', '32.55', '32.55', '32.57', '32.57', '32.58', '32.58', '32.59', '32.59', '32.59', '32.59', '32.59', '32.59']"
Axie InfinityAXS,"['67.22', '67.22', '67.24', '67.24', '67.55', '67.55', '67.55', '67.55', '67.55', '67.55', '67.52', '67.52', '67.45', '67.45', '67.45', '67.47', '67.56', '67.56', '67.56', '67.56', '67.71', '67.71', '67.73', '67.73', '67.71', '67.71', '67.72', '67.72', '67.72', '67.72']"
FilecoinFIL,"['24.37', '24.37', '24.32', '24.32', '24.34', '24.34', '24.39', '24.39', '24.39', '24.39', '24.39', '24.39', '24.39', '24.39', '24.39', '24.44', '24.62', '24.62', '24.62', '24.62', '24.59', '24.59', '24.61', '24.61', '24.66', '24.66', '24.66', '24.66', '24.66', '24.66']"
TezosXTZ,"['4.21', '4.21', '4.21', '4.21', '4.21', '4.21', '4.22', '4.22', '4.22', '4.22', '4.22', '4.22', '4.22', '4.22', '4.22', '4.21', '4.22', '4.22', '4.22', '4.22', '4.22', '4.22', '4.23', '4.23', '4.24', '4.24', '4.24', '4.24', '4.24', '4.24']"
ElrondEGLD,"['176.90', '176.90', '176.70', '176.70', '177.02', '177.02', '177.20', '177.20', '177.20', '177.20', '177.11', '177.11', '176.93', '176.93', '176.93', '177.13', '177.55', '177.55', '177.55', '177.55', '177.64', '177.64', '177.48', '177.48', '177.53', '177.53', '177.54', '177.54', '177.54', '177.54']"
Theta NetworkTHETA,"['3.56', '3.56', '3.55', '3.55', '3.55', '3.55', '3.55', '3.55', '3.55', '3.55', '3.55', '3.55', '3.55', '3.55', '3.55', '3.55', '3.55', '3.55', '3.55', '3.55', '3.55', '3.55', '3.55', '3.55', '3.55', '3.55', '3.55', '3.55', '3.55', '3.55']"
MoneroXMR,"['185.28', '185.28', '185.10', '185.10', '185.41', '185.41', '185.66', '185.66', '185.66', '185.66', '185.65', '185.65', '185.47', '185.47', '185.47', '185.24', '185.25', '185.25', '185.25', '185.25', '185.23', '185.23', '185.11', '185.11', '185.05', '185.05', '185.08', '185.08', '185.08', '185.08']"
HeliumHNT,"['30.17', '30.17', '30.11', '30.11', '30.18', '30.18', '30.21', '30.21', '30.21', '30.21', '30.22', '30.22', '30.24', '30.24', '30.24', '30.29', '30.35', '30.35', '30.35', '30.35', '30.36', '30.36', '30.46', '30.46', '30.46', '30.46', '30.48', '30.48', '30.48', '30.48']"
KlaytnKLAY,"['1.26', '1.26', '1.25', '1.25', '1.25', '1.25', '1.26', '1.26', '1.26', '1.26', '1.26', '1.26', '1.26', '1.26', '1.26', '1.26', '1.26', '1.26', '1.26', '1.26', '1.26', '1.26', '1.26', '1.26', '1.26', '1.26', '1.26', '1.26', '1.26', '1.26']"
IOTAMIOTA,"['1.00', '1.00', '1.00', '1.00', '1.00', '1.00', '1.00', '1.00', '1.00', '1.00', '1.00', '1.00', '1.00', '1.00', '1.00', '1.00', '1.00', '1.00', '1.00', '1.00', '1.00', '1.00', '1.00', '1.00', '1.00', '1.00', '1.00', '1.00', '1.00', '1.00']"
EOSEOS,"['2.72', '2.72', '2.72', '2.72', '2.72', '2.72', '2.73', '2.73', '2.73', '2.73', '2.73', '2.73', '2.72', '2.72', '2.72', '2.72', '2.73', '2.73', '2.73', '2.73', '2.72', '2.72', '2.73', '2.73', '2.73', '2.73', '2.73', '2.73', '2.73', '2.73']"
HarmonyONE,"['0.22', '0.22', '0.22', '0.22', '0.22', '0.22', '0.22', '0.22', '0.22', '0.22', '0.22', '0.22', '0.22', '0.22', '0.22', '0.22', '0.22', '0.22', '0.22', '0.22', '0.22', '0.22', '0.22', '0.22', '0.22', '0.22', '0.22', '0.22', '0.22', '0.22']"
