Bitcoin,"['43,979.78', '43,979.78', '43,942.39', '43,942.39', '43,946.42', '43,946.42', '43,971.23', '43,971.23', '43,971.23', '43,971.23', '43,972.00', '43,972.00', '43,967.77', '43,967.77', '43,967.77', '43,965.81', '43,984.20', '43,984.20', '43,984.20', '43,984.20', '43,994.64', '43,994.64', '44,012.46', '44,012.46', '44,044.11', '44,044.11', '44,053.82', '44,053.82', '44,053.82', '44,053.82']"
GalaGALA,"['0.36', '0.36', '0.36', '0.36', '0.36', '0.36', '0.36', '0.36', '0.36', '0.36', '0.36', '0.36', '0.36', '0.36', '0.36', '0.35', '0.36', '0.36', '0.36', '0.36', '0.35', '0.35', '0.35', '0.35', '0.35', '0.35', '0.35', '0.35', '0.35', '0.35']"
AaveAAVE,"['182.92', '182.92', '182.96', '182.96', '183.44', '183.44', '183.60', '183.60', '183.60', '183.60', '183.63', '183.63', '183.80', '183.80', '183.80', '183.93', '183.97', '183.97', '183.97', '183.97', '184.14', '184.14', '184.17', '184.17', '184.31', '184.31', '184.47', '184.47', '184.47', '184.47']"
FlowFLOW,"['7.67', '7.67', '7.66', '7.66', '7.66', '7.66', '7.66', '7.66', '7.66', '7.66', '7.66', '7.66', '7.66', '7.66', '7.66', '7.67', '7.67', '7.67', '7.67', '7.67', '7.68', '7.68', '7.68', '7.68', '7.69', '7.69', '7.71', '7.71', '7.71', '7.71']"
The GraphGRT,"['0.51', '0.51', '0.51', '0.51', '0.51', '0.51', '0.51', '0.51', '0.51', '0.51', '0.51', '0.51', '0.52', '0.52', '0.52', '0.52', '0.52', '0.52', '0.52', '0.52', '0.52', '0.52', '0.52', '0.52', '0.52', '0.52', '0.52', '0.52', '0.52', '0.52']"
PancakeSwapCAKE,"['8.62', '8.62', '8.60', '8.60', '8.60', '8.60', '8.60', '8.60', '8.60', '8.60', '8.60', '8.60', '8.60', '8.60', '8.60', '8.59', '8.60', '8.60', '8.60', '8.60', '8.60', '8.60', '8.60', '8.60', '8.59', '8.59', '8.59', '8.59', '8.59', '8.59']"
StacksSTX,"['1.75', '1.75', '1.75', '1.75', '1.75', '1.75', '1.75', '1.75', '1.75', '1.75', '1.75', '1.75', '1.75', '1.75', '1.75', '1.75', '1.75', '1.75', '1.75', '1.75', '1.76', '1.76', '1.76', '1.76', '1.76', '1.76', '1.76', '1.76', '1.76', '1.76']"
MakerMKR,"['2278.92', '2278.92', '2277.70', '2277.70', '2280.24', '2280.24', '2281.52', '2281.52', '2281.52', '2281.52', '2281.75', '2281.75', '2283.73', '2283.73', '2283.73', '2286.76', '2291.79', '2291.79', '2291.79', '2291.79', '2292.48', '2292.48', '2291.28', '2291.28', '2288.11', '2288.11', '2288.11', '2288.11', '2288.11', '2288.11']"
BitTorrent (New)BTT,"['0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00']"
Bitcoin SVBSV,"['103.19', '103.19', '103.13', '103.13', '103.18', '103.18', '103.32', '103.32', '103.32', '103.32', '103.32', '103.32', '103.45', '103.45', '103.45', '103.65', '103.65', '103.65', '103.65', '103.65', '103.73', '103.73', '103.76', '103.76', '103.84', '103.84', '103.86', '103.86', '103.86', '103.86']"
QuantQNT,"['152.50', '152.50', '152.47', '152.47', '152.42', '152.42', '152.60', '152.60', '152.60', '152.60', '152.58', '152.58', '152.42', '152.42', '152.42', '152.16', '152.25', '152.25', '152.25', '152.25', '152.33', '152.33', '152.50', '152.50', '152.62', '152.62', '152.67', '152.67', '152.67', '152.67']"
Enjin CoinENJ,"['2.09', '2.09', '2.09', '2.09', '2.09', '2.09', '2.09', '2.09', '2.09', '2.09', '2.09', '2.09', '2.09', '2.09', '2.09', '2.09', '2.09', '2.09', '2.09', '2.09', '2.09', '2.09', '2.10', '2.10', '2.10', '2.10', '2.10', '2.10', '2.10', '2.10']"
eCashXEC,"['0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00']"
ZcashZEC,"['128.03', '128.03', '127.86', '127.86', '127.92', '127.92', '127.99', '127.99', '127.99', '127.99', '127.97', '127.97', '127.94', '127.94', '127.94', '127.91', '127.94', '127.94', '127.94', '127.94', '127.89', '127.89', '127.88', '127.88', '127.95', '127.95', '127.96', '127.96', '127.96', '127.96']"
KusamaKSM,"['199.22', '199.22', '199.02', '199.02', '199.52', '199.52', '199.84', '199.84', '199.84', '199.84', '199.86', '199.86', '200.01', '200.01', '200.01', '200.28', '200.60', '200.60', '200.60', '200.60', '200.97', '200.97', '201.04', '201.04', '200.82', '200.82', '200.78', '200.78', '200.78', '200.78']"
NeoNEO,"['23.86', '23.86', '23.83', '23.83', '23.86', '23.86', '23.91', '23.91', '23.91', '23.91', '23.91', '23.91', '23.90', '23.90', '23.90', '23.90', '23.94', '23.94', '23.94', '23.94', '23.95', '23.95', '23.97', '23.97', '24.00', '24.00', '24.01', '24.01', '24.01', '24.01']"
THORChainRUNE,"['5.00', '5.00', '4.99', '4.99', '5.00', '5.00', '5.00', '5.00', '5.00', '5.00', '5.00', '5.00', '5.00', '5.00', '5.00', '4.99', '5.00', '5.00', '5.00', '5.00', '5.01', '5.01', '5.01', '5.01', '5.01', '5.01', '5.02', '5.02', '5.02', '5.02']"
KuCoin TokenKCS,"['20.41', '20.41', '20.36', '20.36', '20.39', '20.39', '20.41', '20.41', '20.41', '20.41', '20.37', '20.37', '20.36', '20.36', '20.36', '20.35', '20.36', '20.36', '20.36', '20.36', '20.36', '20.36', '20.37', '20.37', '20.37', '20.37', '20.39', '20.39', '20.39', '20.39']"
Curve DAO TokenCRV,"['3.57', '3.57', '3.56', '3.56', '3.56', '3.56', '3.56', '3.56', '3.56', '3.56', '3.56', '3.56', '3.56', '3.56', '3.56', '3.56', '3.56', '3.56', '3.56', '3.56', '3.56', '3.56', '3.56', '3.56', '3.56', '3.56', '3.57', '3.57', '3.57', '3.57']"
Huobi TokenHT,"['10.01', '10.01', '10.00', '10.00', '10.00', '10.00', '10.00', '10.00', '10.00', '10.00', '10.00', '10.00', '10.00', '10.00', '10.00', '10.00', '10.00', '10.00', '10.00', '10.00', '10.00', '10.00', '10.00', '10.00', '10.00', '10.00', '10.00', '10.00', '10.00', '10.00']"
TrueUSDTUSD,"['1.00', '1.00', '1.00', '1.00', '1.00', '1.00', '1.00', '1.00', '1.00', '1.00', '1.00', '1.00', '1.00', '1.00', '1.00', '1.00', '1.00', '1.00', '1.00', '1.00', '1.00', '1.00', '1.00', '1.00', '1.00', '1.00', '1.00', '1.00', '1.00', '1.00']"
LoopringLRC,"['1.13', '1.13', '1.13', '1.13', '1.14', '1.14', '1.14', '1.14', '1.14', '1.14', '1.14', '1.14', '1.14', '1.14', '1.14', '1.14', '1.14', '1.14', '1.14', '1.14', '1.14', '1.14', '1.14', '1.14', '1.14', '1.14', '1.14', '1.14', '1.14', '1.14']"
Basic Attention TokenBAT,"['0.97', '0.97', '0.97', '0.97', '0.97', '0.97', '0.97', '0.97', '0.97', '0.97', '0.97', '0.97', '0.97', '0.97', '0.97', '0.97', '0.97', '0.97', '0.97', '0.97', '0.97', '0.97', '0.97', '0.97', '0.97', '0.97', '0.97', '0.97', '0.97', '0.97']"
CeloCELO,"['3.53', '3.53', '3.52', '3.52', '3.53', '3.53', '3.54', '3.54', '3.54', '3.54', '3.54', '3.54', '3.54', '3.54', '3.54', '3.55', '3.55', '3.55', '3.55', '3.55', '3.55', '3.55', '3.54', '3.54', '3.54', '3.54', '3.55', '3.55', '3.55', '3.55']"
AmpAMP,"['0.03', '0.03', '0.03', '0.03', '0.03', '0.03', '0.03', '0.03', '0.03', '0.03', '0.03', '0.03', '0.03', '0.03', '0.03', '0.03', '0.03', '0.03', '0.03', '0.03', '0.03', '0.03', '0.03', '0.03', '0.03', '0.03', '0.03', '0.03', '0.03', '0.03']"
ChilizCHZ,"['0.23', '0.23', '0.23', '0.23', '0.23', '0.23', '0.23', '0.23', '0.23', '0.23', '0.23', '0.23', '0.23', '0.23', '0.23', '0.23', '0.24', '0.24', '0.24', '0.24', '0.24', '0.24', '0.23', '0.23', '0.23', '0.23', '0.23', '0.23', '0.23', '0.23']"
OKBOKB,"['22.91', '22.91', '22.92', '22.92', '22.93', '22.93', '22.98', '22.98', '22.98', '22.98', '22.99', '22.99', '22.99', '22.99', '22.99', '23.01', '23.00', '23.00', '23.00', '23.00', '22.88', '22.88', '22.91', '22.91', '22.94', '22.94', '22.95', '22.95', '22.95', '22.95']"
Convex FinanceCVX,"['27.94', '27.94', '27.91', '27.91', '27.89', '27.89', '27.86', '27.86', '27.86', '27.86', '27.85', '27.85', '27.84', '27.84', '27.84', '27.83', '27.90', '27.90', '27.90', '27.90', '27.99', '27.99', '27.99', '27.99', '28.02', '28.02', '28.02', '28.02', '28.02', '28.02']"
Oasis NetworkROSE,"['0.38', '0.38', '0.38', '0.38', '0.38', '0.38', '0.38', '0.38', '0.38', '0.38', '0.38', '0.38', '0.38', '0.38', '0.38', '0.38', '0.38', '0.38', '0.38', '0.38', '0.38', '0.38', '0.38', '0.38', '0.38', '0.38', '0.38', '0.38', '0.38', '0.38']"
ArweaveAR,"['40.03', '40.03', '40.02', '40.02', '40.06', '40.06', '40.10', '40.10', '40.10', '40.10', '40.10', '40.10', '40.19', '40.19', '40.19', '40.34', '40.34', '40.34', '40.34', '40.34', '40.35', '40.35', '40.40', '40.40', '40.39', '40.39', '40.41', '40.41', '40.41', '40.41']"
KadenaKDA,"['7.94', '7.94', '7.97', '7.97', '7.97', '7.97', '7.99', '7.99', '7.99', '7.99', '8.02', '8.02', '8.04', '8.04', '8.04', '8.07', '8.10', '8.10', '8.10', '8.10', '8.24', '8.24', '8.24', '8.24', '8.31', '8.31', '8.35', '8.35', '8.35', '8.35']"
NexoNEXO,"['2.23', '2.23', '2.23', '2.23', '2.23', '2.23', '2.23', '2.23', '2.23', '2.23', '2.23', '2.23', '2.23', '2.23', '2.23', '2.23', '2.23', '2.23', '2.23', '2.23', '2.23', '2.23', '2.20', '2.20', '2.16', '2.16', '2.16', '2.16', '2.16', '2.16']"
DashDASH,"['115.98', '115.98', '115.97', '115.97', '116.15', '116.15', '116.28', '116.28', '116.28', '116.28', '116.28', '116.28', '116.28', '116.28', '116.28', '116.28', '116.31', '116.31', '116.31', '116.31', '116.27', '116.27', '116.29', '116.29', '116.33', '116.33', '116.35', '116.35', '116.35', '116.35']"
WavesWAVES,"['11.08', '11.08', '11.06', '11.06', '11.08', '11.08', '11.08', '11.08', '11.08', '11.08', '11.08', '11.08', '11.07', '11.07', '11.07', '11.08', '11.09', '11.09', '11.09', '11.09', '11.08', '11.08', '11.08', '11.08', '11.09', '11.09', '11.10', '11.10', '11.10', '11.10']"
Theta FuelTFUEL,"['0.22', '0.22', '0.22', '0.22', '0.22', '0.22', '0.22', '0.22', '0.22', '0.22', '0.22', '0.22', '0.22', '0.22', '0.22', '0.22', '0.22', '0.22', '0.22', '0.22', '0.22', '0.22', '0.22', '0.22', '0.22', '0.22', '0.22', '0.22', '0.22', '0.22']"
BORABORA,"['1.35', '1.35', '1.36', '1.36', '1.35', '1.35', '1.35', '1.35', '1.35', '1.35', '1.35', '1.35', '1.35', '1.35', '1.35', '1.35', '1.35', '1.35', '1.35', '1.35', '1.35', '1.35', '1.34', '1.34', '1.34', '1.34', '1.34', '1.34', '1.34', '1.34']"
MinaMINA,"['3.05', '3.05', '3.05', '3.05', '3.05', '3.05', '3.05', '3.05', '3.05', '3.05', '3.05', '3.05', '3.05', '3.05', '3.05', '3.05', '3.05', '3.05', '3.05', '3.05', '3.06', '3.06', '3.06', '3.06', '3.07', '3.07', '3.07', '3.07', '3.07', '3.07']"
SymbolXYM,"['0.19', '0.19', '0.19', '0.19', '0.19', '0.19', '0.19', '0.19', '0.19', '0.19', '0.19', '0.19', '0.19', '0.19', '0.19', '0.19', '0.19', '0.19', '0.19', '0.19', '0.19', '0.19', '0.19', '0.19', '0.19', '0.19', '0.19', '0.19', '0.19', '0.19']"
NEMXEM,"['0.12', '0.12', '0.12', '0.12', '0.12', '0.12', '0.12', '0.12', '0.12', '0.12', '0.12', '0.12', '0.12', '0.12', '0.12', '0.12', '0.12', '0.12', '0.12', '0.12', '0.12', '0.12', '0.12', '0.12', '0.12', '0.12', '0.12', '0.12', '0.12', '0.12']"
SecretSCRT,"['6.75', '6.75', '6.75', '6.75', '6.75', '6.75', '6.75', '6.75', '6.75', '6.75', '6.75', '6.75', '6.75', '6.75', '6.75', '6.74', '6.74', '6.74', '6.74', '6.74', '6.76', '6.76', '6.76', '6.76', '6.76', '6.76', '6.77', '6.77', '6.77', '6.77']"
HoloHOT,"['0.01', '0.01', '0.01', '0.01', '0.01', '0.01', '0.01', '0.01', '0.01', '0.01', '0.01', '0.01', '0.01', '0.01', '0.01', '0.01', '0.01', '0.01', '0.01', '0.01', '0.01', '0.01', '0.01', '0.01', '0.01', '0.01', '0.01', '0.01', '0.01', '0.01']"
DecredDCR,"['71.63', '71.63', '71.64', '71.64', '71.61', '71.61', '71.57', '71.57', '71.57', '71.57', '71.55', '71.55', '71.46', '71.46', '71.46', '71.45', '71.42', '71.42', '71.42', '71.42', '71.46', '71.46', '71.46', '71.46', '71.48', '71.48', '71.53', '71.53', '71.53', '71.53']"
CompoundCOMP,"['149.34', '149.34', '149.41', '149.41', '149.65', '149.65', '149.80', '149.80', '149.80', '149.80', '149.85', '149.85', '149.89', '149.89', '149.89', '149.88', '149.93', '149.93', '149.93', '149.93', '149.66', '149.66', '149.56', '149.56', '149.47', '149.47', '149.51', '149.51', '149.51', '149.51']"
yearn.financeYFI,"['26266.50', '26266.50', '26262.92', '26262.92', '26275.17', '26275.17', '26284.57', '26284.57', '26284.57', '26284.57', '26294.29', '26294.29', '26308.62', '26308.62', '26308.62', '26305.27', '26318.15', '26318.15', '26318.15', '26318.15', '26325.97', '26325.97', '26328.63', '26328.63', '26332.30', '26332.30', '26333.08', '26333.08', '26333.08', '26333.08']"
Pax DollarUSDP,"['1.00', '1.00', '1.00', '1.00', '1.00', '1.00', '1.00', '1.00', '1.00', '1.00', '1.00', '1.00', '1.00', '1.00', '1.00', '1.00', '1.00', '1.00', '1.00', '1.00', '1.00', '1.00', '1.00', '1.00', '1.00', '1.00', '1.00', '1.00', '1.00', '1.00']"
1inch Network1INCH,"['1.93', '1.93', '1.93', '1.93', '1.94', '1.94', '1.94', '1.94', '1.94', '1.94', '1.94', '1.94', '1.94', '1.94', '1.94', '1.94', '1.94', '1.94', '1.94', '1.94', '1.94', '1.94', '1.94', '1.94', '1.94', '1.94', '1.94', '1.94', '1.94', '1.94']"
IoTeXIOTX,"['0.09', '0.09', '0.09', '0.09', '0.09', '0.09', '0.09', '0.09', '0.09', '0.09', '0.09', '0.09', '0.09', '0.09', '0.09', '0.09', '0.09', '0.09', '0.09', '0.09', '0.09', '0.09', '0.09', '0.09', '0.09', '0.09', '0.09', '0.09', '0.09', '0.09']"
XDC NetworkXDC,"['0.07', '0.07', '0.07', '0.07', '0.07', '0.07', '0.07', '0.07', '0.07', '0.07', '0.07', '0.07', '0.07', '0.07', '0.07', '0.07', '0.07', '0.07', '0.07', '0.07', '0.07', '0.07', '0.07', '0.07', '0.07', '0.07', '0.07', '0.07', '0.07', '0.07']"
RavencoinRVN,"['0.08', '0.08', '0.08', '0.08', '0.08', '0.08', '0.08', '0.08', '0.08', '0.08', '0.08', '0.08', '0.08', '0.08', '0.08', '0.08', '0.08', '0.08', '0.08', '0.08', '0.08', '0.08', '0.08', '0.08', '0.08', '0.08', '0.08', '0.08', '0.08', '0.08']"
Render TokenRNDR,"['3.61', '3.61', '3.62', '3.62', '3.62', '3.62', '3.62', '3.62', '3.62', '3.62', '3.62', '3.62', '3.62', '3.62', '3.62', '3.61', '3.61', '3.61', '3.61', '3.61', '3.60', '3.60', '3.60', '3.60', '3.60', '3.60', '3.61', '3.61', '3.61', '3.61']"
OMG NetworkOMG,"['5.44', '5.44', '5.44', '5.44', '5.46', '5.46', '5.48', '5.48', '5.48', '5.48', '5.48', '5.48', '5.49', '5.49', '5.49', '5.51', '5.54', '5.54', '5.54', '5.54', '5.53', '5.53', '5.53', '5.53', '5.53', '5.53', '5.52', '5.52', '5.52', '5.52']"
WAXWAXP,"['0.39', '0.39', '0.39', '0.39', '0.39', '0.39', '0.39', '0.39', '0.39', '0.39', '0.39', '0.39', '0.39', '0.39', '0.39', '0.39', '0.39', '0.39', '0.39', '0.39', '0.39', '0.39', '0.39', '0.39', '0.39', '0.39', '0.39', '0.39', '0.39', '0.39']"
